m_1,m_2,m_3,m_4,m_5,m_6,m_7,m_8,m_9,m_10,m_11,m_12,m_13,m_14,m_15,m_16,m_17,m_18,m_19,m_20,m_21,m_22,m_23,m_24,m_25,m_26,m_27,m_28,m_29,m_30,m_31,m_32,m_33,m_34,m_35,m_36,m_37,m_38,m_39,m_40,m_41,m_42,m_43,m_44,m_45,m_46,m_47,m_48,m_49,m_50,m_51,m_52,m_53,m_54,m_55,m_56,m_57,m_58,m_59,player,e_move,round
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,43,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,1,-1,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,21,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,1,1,1,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0,0,0,0,-1,1,1,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,17,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0,0,0,0,-1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,51,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0,0,0,0,-1,1,1,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,44,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0,0,0,0,-1,1,1,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,45,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0,0,0,0,-1,1,1,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,38,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0,0,0,0,-1,1,1,1,0,0,0,0,0,-1,1,1,-1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,29,11
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,-1,1,1,1,0,0,0,0,0,-1,1,1,-1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,12,12
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,-1,1,1,1,0,0,0,0,0,-1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,39,13
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,-1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,30,14
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,-1,0,1,0,0,0,0,-1,-1,-1,1,-1,0,0,0,0,-1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,13,15
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,-1,0,1,0,0,0,0,-1,-1,-1,1,-1,0,0,0,0,-1,-1,1,1,1,0,0,0,1,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,52,16
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,-1,0,1,0,0,0,0,-1,-1,-1,1,-1,0,0,0,1,1,1,1,1,1,0,0,0,1,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,34,17
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,-1,0,1,0,0,0,0,-1,-1,-1,1,-1,0,0,0,1,1,1,-1,-1,1,0,0,0,1,-1,-1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,46,18
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,-1,1,1,0,0,0,0,-1,1,1,1,-1,0,0,0,1,1,1,-1,-1,1,0,0,0,1,-1,-1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,20,19
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,-1,-1,1,1,0,0,0,0,-1,-1,1,1,-1,0,0,0,1,1,-1,-1,-1,1,0,0,0,1,-1,-1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,18,20
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,-1,-1,1,1,0,0,0,0,-1,-1,1,1,1,1,0,0,1,1,-1,-1,-1,1,0,0,0,1,-1,-1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,31,21
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,-1,-1,1,1,0,-1,0,0,-1,-1,1,1,-1,1,0,0,1,1,-1,-1,-1,1,0,0,0,1,-1,-1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,23,22
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,-1,-1,-1,1,1,0,1,0,0,-1,-1,1,1,-1,1,0,0,1,1,-1,-1,-1,1,0,0,0,1,-1,-1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,15,23
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,-1,-1,-1,1,1,0,1,0,0,-1,-1,1,1,-1,1,0,0,1,1,-1,-1,-1,1,0,0,0,1,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,58,24
